hsa-mir-518f,386
hsa-mir-519a-1,387
hsa-mir-519a-2,388
hsa-mir-519b,389
hsa-mir-519c,390
hsa-mir-519d,391
hsa-mir-519e,392
hsa-mir-520a,393
hsa-mir-520b,394
hsa-mir-520c,395
hsa-mir-520d,396
hsa-mir-520e,397
hsa-mir-520f,398
hsa-mir-520g,399
hsa-mir-520h,400
hsa-mir-521-1,401
hsa-mir-521-2,402
hsa-mir-522,403
hsa-mir-524,404
hsa-mir-525,405
hsa-mir-526a-1,406
hsa-mir-526a-2,407
hsa-mir-526b,408
hsa-mir-527,409
hsa-mir-532,410
hsa-mir-539,411
hsa-mir-542,412
hsa-mir-543,413
hsa-mir-544a,414
hsa-mir-544b,415
hsa-mir-545,416
hsa-mir-548a-1,417
hsa-mir-548a-2,418
hsa-mir-548a-3,419
hsa-mir-548b,420
hsa-mir-548c,421
hsa-mir-548d-1,422
hsa-mir-548d-2,423
hsa-mir-548o,424
hsa-mir-550a-1,425
hsa-mir-550a-2,426
hsa-mir-551a,427
hsa-mir-552,428
hsa-mir-557,429
hsa-mir-561,430
hsa-mir-663a,431
hsa-mir-564,432
hsa-mir-566,433
hsa-mir-567,434
hsa-mir-569,435
hsa-mir-570,436
hsa-mir-571,437
hsa-mir-572,438
hsa-mir-574,439
hsa-mir-575,440
hsa-mir-576,441
hsa-mir-577,442
hsa-mir-582,443
hsa-mir-583,444
hsa-mir-584,445
hsa-mir-589,446
hsa-mir-590,447
hsa-mir-591,448
hsa-mir-592,449
hsa-mir-593,450
hsa-mir-595,451
hsa-mir-596,452
hsa-mir-598,453
hsa-mir-599,454
hsa-mir-600,455
hsa-mir-601,456
hsa-mir-602,457
hsa-mir-603,458
hsa-mir-605,459
hsa-mir-608,460
hsa-mir-610,461
hsa-mir-611,462
hsa-mir-612,463
hsa-mir-614,464
hsa-mir-615,465
hsa-mir-616,466
hsa-mir-617,467
hsa-mir-619,468
hsa-mir-621,469
hsa-mir-622,470
hsa-mir-624,471
hsa-mir-625,472
hsa-mir-627,473
hsa-mir-628,474
hsa-mir-629,475
hsa-mir-630,476
hsa-mir-632,477
hsa-mir-633,478
hsa-mir-634,479
hsa-mir-635,480
hsa-mir-636,481
hsa-mir-637,482
hsa-mir-638,483
hsa-mir-640,484
hsa-mir-642a,485
hsa-mir-646,486
hsa-mir-647,487
hsa-mir-648,488
hsa-mir-650,489
hsa-mir-652,490
hsa-mir-654,491
hsa-mir-655,492
hsa-mir-657,493
hsa-mir-658,494
hsa-mir-659,495
hsa-mir-660,496
hsa-mir-661,497
hsa-mir-662,498
hsa-mir-664a,499
hsa-mir-671,500
hsa-mir-675,501
hsa-mir-7-1,502
hsa-mir-7-2,503
hsa-mir-7-3,504
hsa-mir-708,505
hsa-mir-711,506
hsa-mir-718,507
hsa-mir-744,508
hsa-mir-758,509
hsa-mir-760,510
hsa-mir-765,511
hsa-mir-766,512
hsa-mir-767,513
hsa-mir-769,514
hsa-mir-802,515
hsa-mir-873,516
hsa-mir-874,517
hsa-mir-885,518
hsa-mir-9-1,519
hsa-mir-9-2,520
hsa-mir-9-3,521
hsa-mir-92a-1,522
hsa-mir-92a-2,523
hsa-mir-922,524
hsa-mir-92b,525
hsa-mir-93,526
hsa-mir-933,527
hsa-mir-935,528
hsa-mir-938,529
hsa-mir-941-1,530
hsa-mir-941-2,531
hsa-mir-941-3,532
hsa-mir-941-4,533
hsa-mir-942,534
hsa-mir-944,535
hsa-mir-95,536
hsa-mir-96,537
hsa-mir-98,538
hsa-mir-99a,539
hsa-mir-99b,540
hsa-mir-219-a,541
